Node1;Node2;Weight
657;673;1
657;937;1
657;812;1
657;819;1
657;953;1
657;699;1
657;700;1
657;957;1
657;833;1
657;837;1
657;838;1
657;966;1
657;713;1
657;845;1
657;846;1
657;719;1
657;850;1
657;851;1
657;724;1
657;732;1
657;736;1
657;740;1
657;996;1
657;751;1
657;757;1
657;893;1
658;770;1
658;794;1
658;830;1
658;832;1
658;836;1
658;853;1
658;864;1
658;868;1
658;875;1
658;900;1
658;912;1
658;668;1
658;684;1
658;947;1
658;950;1
658;700;1
658;958;1
658;707;1
658;708;1
658;709;1
658;717;1
658;976;1
658;731;1
658;732;1
658;735;1
658;996;1
658;755;1
658;767;1
659;773;1
659;795;1
659;811;1
659;812;1
659;813;1
659;830;1
659;855;1
659;882;1
659;895;1
659;908;1
659;920;1
659;931;1
659;949;1
659;953;1
659;959;1
659;708;1
659;710;1
659;719;1
659;733;1
659;990;1
659;740;1
659;750;1
659;755;1
659;762;1
659;765;1
660;768;1
660;769;1
660;777;1
660;781;1
660;918;1
660;663;1
660;919;1
660;793;1
660;668;1
660;670;1
660;804;1
660;934;1
660;943;1
660;946;1
660;948;1
660;697;1
660;954;1
660;711;1
660;714;1
660;719;1
660;980;1
660;857;1
660;866;1
660;996;1
660;997;1
660;871;1
660;746;1
660;874;1
660;875;1
660;749;1
660;877;1
660;762;1
661;776;1
661;779;1
661;795;1
661;809;1
661;836;1
661;838;1
661;843;1
661;848;1
661;853;1
661;858;1
661;864;1
661;865;1
661;869;1
661;877;1
661;878;1
661;665;1
661;674;1
661;677;1
661;680;1
661;688;1
661;944;1
661;946;1
661;706;1
661;712;1
661;717;1
661;718;1
661;974;1
661;977;1
661;726;1
661;985;1
661;994;1
661;743;1
661;756;1
662;773;1
662;791;1
662;799;1
662;805;1
662;857;1
662;860;1
662;865;1
662;867;1
662;870;1
662;875;1
662;876;1
662;908;1
662;663;1
662;925;1
662;926;1
662;927;1
662;928;1
662;929;1
662;674;1
662;681;1
662;937;1
662;939;1
662;955;1
662;702;1
662;958;1
662;709;1
662;970;1
662;981;1
662;982;1
662;727;1
662;728;1
662;729;1
662;761;1
663;771;1
663;774;1
663;780;1
663;784;1
663;797;1
663;810;1
663;818;1
663;820;1
663;839;1
663;852;1
663;855;1
663;858;1
663;873;1
663;907;1
663;919;1
663;664;1
663;669;1
663;670;1
663;678;1
663;687;1
663;691;1
663;950;1
663;698;1
663;701;1
663;964;1
663;971;1
663;720;1
663;980;1
663;725;1
663;981;1
663;727;1
663;732;1
663;739;1
663;995;1
663;754;1
664;903;1
664;776;1
664;779;1
664;907;1
664;909;1
664;788;1
664;791;1
664;795;1
664;928;1
664;803;1
664;932;1
664;934;1
664;935;1
664;810;1
664;683;1
664;944;1
664;946;1
664;821;1
664;704;1
664;834;1
664;962;1
664;968;1
664;846;1
664;719;1
664;720;1
664;848;1
664;723;1
664;979;1
664;986;1
664;733;1
664;994;1
664;743;1
664;745;1
665;771;1
665;901;1
665;774;1
665;909;1
665;910;1
665;920;1
665;665;1
665;921;1
665;803;1
665;677;1
665;938;1
665;687;1
665;822;1
665;955;1
665;960;1
665;961;1
665;708;1
665;978;1
665;725;1
665;728;1
665;729;1
665;858;1
665;992;1
665;868;1
665;869;1
665;886;1
666;768;1
666;769;1
666;897;1
666;773;1
666;912;1
666;913;1
666;791;1
666;921;1
666;795;1
666;799;1
666;672;1
666;800;1
666;929;1
666;805;1
666;938;1
666;812;1
666;940;1
666;820;1
666;694;1
666;696;1
666;954;1
666;957;1
666;960;1
666;834;1
666;964;1
666;966;1
666;711;1
666;841;1
666;980;1
666;990;1
666;864;1
666;869;1
666;871;1
666;756;1
666;885;1
666;759;1
666;760;1
666;891;1
667;783;1
667;786;1
667;820;1
667;831;1
667;843;1
667;862;1
667;864;1
667;870;1
667;873;1
667;875;1
667;880;1
667;889;1
667;894;1
667;904;1
667;667;1
667;674;1
667;936;1
667;689;1
667;946;1
667;699;1
667;959;1
667;704;1
667;708;1
667;711;1
667;717;1
667;974;1
667;727;1
667;728;1
667;992;1
667;743;1
667;756;1
667;764;1
667;766;1
668;785;1
668;814;1
668;825;1
668;831;1
668;835;1
668;850;1
668;861;1
668;863;1
668;874;1
668;878;1
668;879;1
668;904;1
668;911;1
668;921;1
668;672;1
668;930;1
668;678;1
668;679;1
668;936;1
668;942;1
668;965;1
668;966;1
668;714;1
668;721;1
668;722;1
668;724;1
668;725;1
668;728;1
668;985;1
668;991;1
668;741;1
668;998;1
668;999;1
668;752;1
668;758;1
669;774;1
669;777;1
669;779;1
669;795;1
669;798;1
669;809;1
669;856;1
669;857;1
669;887;1
669;899;1
669;901;1
669;906;1
669;921;1
669;928;1
669;683;1
669;943;1
669;692;1
669;695;1
669;952;1
669;699;1
669;961;1
669;968;1
669;720;1
669;727;1
669;730;1
669;989;1
669;738;1
669;745;1
669;750;1
669;751;1
669;752;1
669;763;1
669;767;1
670;789;1
670;793;1
670;795;1
670;799;1
670;827;1
670;830;1
670;854;1
670;856;1
670;858;1
670;862;1
670;865;1
670;866;1
670;868;1
670;869;1
670;874;1
670;881;1
670;893;1
670;903;1
670;911;1
670;913;1
670;918;1
670;675;1
670;931;1
670;676;1
670;680;1
670;693;1
670;959;1
670;968;1
670;970;1
670;719;1
670;976;1
670;722;1
670;982;1
670;733;1
670;997;1
670;744;1
670;757;1
670;761;1
670;762;1
671;768;1
671;781;1
671;786;1
671;792;1
671;797;1
671;671;1
671;799;1
671;928;1
671;941;1
671;942;1
671;817;1
671;952;1
671;828;1
671;702;1
671;713;1
671;969;1
671;970;1
671;844;1
671;974;1
671;719;1
671;722;1
671;981;1
671;983;1
671;987;1
671;732;1
671;990;1
671;992;1
671;746;1
671;751;1
671;889;1
671;891;1
671;892;1
672;780;1
672;781;1
672;795;1
672;822;1
672;825;1
672;830;1
672;836;1
672;839;1
672;841;1
672;904;1
672;914;1
672;927;1
672;672;1
672;682;1
672;942;1
672;689;1
672;695;1
672;951;1
672;954;1
672;956;1
672;959;1
672;713;1
672;714;1
672;719;1
672;975;1
672;991;1
672;738;1
672;740;1
672;741;1
672;760;1
672;762;1
672;764;1
673;774;1
673;777;1
673;778;1
673;797;1
673;798;1
673;807;1
673;809;1
673;813;1
673;821;1
673;825;1
673;831;1
673;837;1
673;838;1
673;839;1
673;846;1
673;847;1
673;859;1
673;860;1
673;865;1
673;870;1
673;882;1
673;884;1
673;895;1
673;903;1
673;922;1
673;673;1
673;675;1
673;940;1
673;686;1
673;688;1
673;691;1
673;693;1
673;949;1
673;954;1
673;701;1
673;961;1
673;712;1
673;969;1
673;719;1
673;980;1
673;729;1
673;987;1
673;738;1
673;997;1
673;747;1
673;752;1
674;770;1
674;916;1
674;799;1
674;800;1
674;676;1
674;805;1
674;935;1
674;686;1
674;815;1
674;943;1
674;821;1
674;822;1
674;696;1
674;698;1
674;833;1
674;838;1
674;966;1
674;851;1
674;983;1
674;730;1
674;732;1
674;733;1
674;735;1
674;737;1
674;870;1
674;999;1
674;874;1
674;750;1
674;888;1
674;762;1
674;766;1
674;895;1
675;768;1
675;774;1
675;786;1
675;914;1
675;790;1
675;795;1
675;802;1
675;807;1
675;684;1
675;812;1
675;691;1
675;819;1
675;720;1
675;725;1
675;727;1
675;856;1
675;857;1
675;859;1
675;860;1
675;991;1
675;739;1
675;868;1
675;871;1
675;744;1
675;745;1
675;878;1
675;751;1
675;757;1
675;888;1
675;763;1
675;893;1
676;782;1
676;787;1
676;788;1
676;791;1
676;794;1
676;811;1
676;821;1
676;840;1
676;849;1
676;879;1
676;884;1
676;893;1
676;894;1
676;897;1
676;910;1
676;914;1
676;919;1
676;925;1
676;679;1
676;938;1
676;946;1
676;692;1
676;697;1
676;953;1
676;960;1
676;961;1
676;707;1
676;709;1
676;712;1
676;724;1
676;732;1
676;747;1
676;750;1
676;751;1
677;775;1
677;779;1
677;780;1
677;787;1
677;792;1
677;795;1
677;813;1
677;822;1
677;825;1
677;829;1
677;840;1
677;846;1
677;851;1
677;855;1
677;868;1
677;878;1
677;882;1
677;902;1
677;938;1
677;684;1
677;686;1
677;691;1
677;694;1
677;955;1
677;958;1
677;969;1
677;721;1
677;982;1
677;985;1
677;732;1
677;989;1
677;734;1
677;744;1
677;745;1
677;746;1
677;748;1
677;758;1
678;778;1
678;782;1
678;785;1
678;791;1
678;809;1
678;813;1
678;831;1
678;851;1
678;863;1
678;889;1
678;906;1
678;909;1
678;923;1
678;928;1
678;938;1
678;941;1
678;687;1
678;688;1
678;695;1
678;954;1
678;964;1
678;710;1
678;711;1
678;969;1
678;970;1
678;732;1
678;737;1
678;762;1
679;783;1
679;787;1
679;794;1
679;800;1
679;813;1
679;822;1
679;824;1
679;840;1
679;867;1
679;882;1
679;893;1
679;908;1
679;926;1
679;931;1
679;690;1
679;956;1
679;710;1
679;968;1
679;722;1
679;983;1
679;731;1
679;732;1
679;988;1
679;991;1
679;738;1
679;740;1
679;747;1
679;764;1
679;766;1
680;899;1
680;776;1
680;912;1
680;928;1
680;807;1
680;935;1
680;943;1
680;944;1
680;819;1
680;694;1
680;698;1
680;826;1
680;827;1
680;957;1
680;710;1
680;971;1
680;846;1
680;849;1
680;723;1
680;861;1
680;862;1
680;998;1
680;881;1
680;885;1
680;888;1
681;897;1
681;771;1
681;908;1
681;784;1
681;914;1
681;916;1
681;920;1
681;797;1
681;798;1
681;800;1
681;802;1
681;804;1
681;805;1
681;681;1
681;944;1
681;945;1
681;693;1
681;697;1
681;962;1
681;835;1
681;964;1
681;714;1
681;978;1
681;723;1
681;857;1
681;732;1
681;992;1
681;994;1
681;995;1
681;749;1
681;882;1
681;883;1
682;896;1
682;769;1
682;900;1
682;780;1
682;909;1
682;917;1
682;924;1
682;802;1
682;932;1
682;805;1
682;936;1
682;939;1
682;686;1
682;814;1
682;820;1
682;824;1
682;699;1
682;706;1
682;838;1
682;721;1
682;978;1
682;986;1
682;867;1
682;870;1
682;886;1
682;759;1
682;887;1
682;888;1
682;893;1
683;786;1
683;792;1
683;795;1
683;819;1
683;828;1
683;830;1
683;837;1
683;848;1
683;850;1
683;851;1
683;853;1
683;858;1
683;860;1
683;865;1
683;867;1
683;870;1
683;879;1
683;886;1
683;900;1
683;906;1
683;922;1
683;931;1
683;933;1
683;684;1
683;944;1
683;945;1
683;946;1
683;949;1
683;699;1
683;704;1
683;960;1
683;707;1
683;971;1
683;982;1
683;988;1
683;994;1
683;997;1
683;998;1
683;746;1
683;755;1
683;766;1
683;767;1
684;768;1
684;775;1
684;779;1
684;917;1
684;926;1
684;799;1
684;819;1
684;948;1
684;694;1
684;823;1
684;951;1
684;702;1
684;831;1
684;832;1
684;964;1
684;845;1
684;722;1
684;979;1
684;852;1
684;980;1
684;853;1
684;984;1
684;985;1
684;987;1
684;988;1
684;735;1
684;737;1
684;874;1
684;883;1
684;765;1
685;774;1
685;778;1
685;797;1
685;803;1
685;804;1
685;834;1
685;862;1
685;869;1
685;870;1
685;877;1
685;878;1
685;882;1
685;891;1
685;922;1
685;925;1
685;927;1
685;933;1
685;697;1
685;957;1
685;708;1
685;969;1
685;719;1
685;977;1
685;980;1
685;734;1
685;998;1
685;743;1
685;756;1
685;759;1
686;777;1
686;910;1
686;917;1
686;922;1
686;797;1
686;935;1
686;809;1
686;941;1
686;814;1
686;951;1
686;961;1
686;835;1
686;839;1
686;841;1
686;974;1
686;728;1
686;986;1
686;860;1
686;870;1
686;871;1
686;745;1
686;748;1
686;890;1
687;822;1
687;828;1
687;835;1
687;842;1
687;865;1
687;889;1
687;897;1
687;901;1
687;917;1
687;936;1
687;943;1
687;689;1
687;701;1
687;957;1
687;967;1
687;969;1
687;715;1
687;719;1
687;730;1
687;752;1
687;761;1
688;781;1
688;823;1
688;826;1
688;852;1
688;854;1
688;857;1
688;861;1
688;863;1
688;895;1
688;900;1
688;901;1
688;919;1
688;932;1
688;933;1
688;937;1
688;943;1
688;945;1
688;693;1
688;949;1
688;950;1
688;951;1
688;953;1
688;698;1
688;699;1
688;956;1
688;701;1
688;705;1
688;963;1
688;709;1
688;712;1
688;714;1
688;734;1
688;755;1
688;756;1
689;776;1
689;800;1
689;811;1
689;812;1
689;821;1
689;823;1
689;827;1
689;834;1
689;841;1
689;880;1
689;885;1
689;907;1
689;926;1
689;941;1
689;689;1
689;690;1
689;692;1
689;957;1
689;958;1
689;708;1
689;719;1
689;981;1
689;726;1
689;983;1
689;733;1
689;999;1
689;756;1
689;767;1
690;912;1
690;789;1
690;926;1
690;817;1
690;693;1
690;954;1
690;956;1
690;963;1
690;839;1
690;843;1
690;847;1
690;986;1
690;988;1
690;735;1
690;864;1
690;737;1
690;869;1
690;750;1
690;762;1
691;786;1
691;787;1
691;931;1
691;806;1
691;940;1
691;823;1
691;953;1
691;826;1
691;834;1
691;966;1
691;721;1
691;735;1
691;863;1
691;996;1
691;874;1
691;880;1
691;883;1
691;884;1
691;759;1
692;769;1
692;779;1
692;782;1
692;789;1
692;801;1
692;819;1
692;839;1
692;842;1
692;858;1
692;861;1
692;868;1
692;877;1
692;889;1
692;931;1
692;932;1
692;935;1
692;944;1
692;696;1
692;698;1
692;964;1
692;966;1
692;719;1
692;738;1
692;744;1
692;762;1
692;764;1
693;770;1
693;901;1
693;911;1
693;912;1
693;926;1
693;808;1
693;937;1
693;940;1
693;825;1
693;700;1
693;828;1
693;956;1
693;961;1
693;706;1
693;834;1
693;710;1
693;966;1
693;712;1
693;716;1
693;979;1
693;724;1
693;727;1
693;736;1
693;995;1
693;878;1
693;751;1
693;762;1
694;779;1
694;795;1
694;801;1
694;808;1
694;825;1
694;835;1
694;843;1
694;844;1
694;849;1
694;854;1
694;855;1
694;865;1
694;881;1
694;883;1
694;892;1
694;901;1
694;912;1
694;921;1
694;936;1
694;949;1
694;711;1
694;713;1
694;722;1
694;727;1
694;986;1
694;987;1
694;732;1
694;739;1
694;740;1
694;743;1
694;752;1
694;755;1
694;757;1
695;771;1
695;781;1
695;784;1
695;791;1
695;799;1
695;804;1
695;806;1
695;810;1
695;816;1
695;822;1
695;825;1
695;826;1
695;845;1
695;858;1
695;862;1
695;863;1
695;874;1
695;876;1
695;883;1
695;894;1
695;908;1
695;913;1
695;917;1
695;919;1
695;923;1
695;936;1
695;939;1
695;951;1
695;954;1
695;963;1
695;966;1
695;968;1
695;972;1
695;724;1
695;982;1
695;996;1
695;757;1
695;759;1
695;760;1
696;770;1
696;776;1
696;784;1
696;824;1
696;845;1
696;875;1
696;880;1
696;892;1
696;918;1
696;919;1
696;923;1
696;945;1
696;951;1
696;954;1
696;958;1
696;966;1
696;968;1
696;969;1
696;723;1
696;980;1
696;994;1
696;995;1
696;753;1
696;759;1
696;761;1
696;764;1
697;898;1
697;900;1
697;781;1
697;912;1
697;920;1
697;928;1
697;929;1
697;808;1
697;937;1
697;820;1
697;823;1
697;825;1
697;704;1
697;965;1
697;841;1
697;844;1
697;717;1
697;846;1
697;978;1
697;852;1
697;983;1
697;858;1
697;870;1
697;881;1
697;757;1
697;763;1
698;771;1
698;919;1
698;794;1
698;926;1
698;932;1
698;820;1
698;957;1
698;959;1
698;961;1
698;970;1
698;971;1
698;972;1
698;849;1
698;979;1
698;726;1
698;986;1
698;731;1
698;987;1
698;873;1
698;874;1
698;758;1
699;780;1
699;782;1
699;799;1
699;820;1
699;823;1
699;842;1
699;855;1
699;868;1
699;871;1
699;873;1
699;874;1
699;909;1
699;913;1
699;932;1
699;937;1
699;941;1
699;947;1
699;955;1
699;703;1
699;713;1
699;716;1
699;976;1
699;982;1
699;734;1
699;735;1
699;741;1
699;746;1
700;769;1
700;781;1
700;788;1
700;792;1
700;920;1
700;922;1
700;945;1
700;946;1
700;948;1
700;822;1
700;955;1
700;831;1
700;832;1
700;708;1
700;966;1
700;711;1
700;712;1
700;717;1
700;845;1
700;973;1
700;974;1
700;848;1
700;976;1
700;849;1
700;978;1
700;851;1
700;730;1
700;860;1
700;866;1
700;743;1
700;748;1
700;756;1
701;901;1
701;786;1
701;787;1
701;915;1
701;795;1
701;797;1
701;930;1
701;811;1
701;813;1
701;943;1
701;945;1
701;821;1
701;958;1
701;836;1
701;965;1
701;839;1
701;979;1
701;852;1
701;853;1
701;858;1
701;864;1
701;992;1
701;996;1
701;870;1
701;877;1
701;758;1
701;764;1
701;892;1
702;896;1
702;769;1
702;770;1
702;772;1
702;773;1
702;908;1
702;781;1
702;787;1
702;924;1
702;932;1
702;810;1
702;952;1
702;954;1
702;827;1
702;707;1
702;710;1
702;711;1
702;712;1
702;716;1
702;977;1
702;850;1
702;860;1
702;866;1
702;739;1
702;996;1
702;869;1
702;873;1
702;748;1
702;751;1
702;885;1
703;898;1
703;775;1
703;777;1
703;911;1
703;785;1
703;927;1
703;802;1
703;938;1
703;829;1
703;832;1
703;960;1
703;706;1
703;834;1
703;962;1
703;976;1
703;978;1
703;855;1
703;988;1
703;734;1
703;991;1
703;866;1
703;998;1
703;871;1
703;757;1
704;778;1
704;827;1
704;833;1
704;838;1
704;851;1
704;856;1
704;872;1
704;887;1
704;888;1
704;890;1
704;896;1
704;907;1
704;910;1
704;912;1
704;917;1
704;926;1
704;948;1
704;959;1
704;704;1
704;960;1
704;707;1
704;711;1
704;967;1
704;992;1
704;745;1
704;750;1
704;753;1
704;762;1
705;773;1
705;901;1
705;907;1
705;908;1
705;788;1
705;916;1
705;789;1
705;917;1
705;805;1
705;941;1
705;947;1
705;960;1
705;713;1
705;976;1
705;727;1
705;856;1
705;994;1
705;739;1
705;870;1
705;871;1
705;745;1
705;758;1
706;774;1
706;778;1
706;779;1
706;780;1
706;932;1
706;956;1
706;831;1
706;832;1
706;970;1
706;717;1
706;973;1
706;719;1
706;982;1
706;727;1
706;733;1
706;999;1
706;874;1
706;755;1
706;885;1
706;890;1
707;779;1
707;793;1
707;803;1
707;807;1
707;819;1
707;821;1
707;822;1
707;844;1
707;855;1
707;856;1
707;880;1
707;883;1
707;893;1
707;915;1
707;920;1
707;924;1
707;936;1
707;707;1
707;963;1
707;964;1
707;710;1
707;711;1
707;719;1
707;976;1
707;981;1
707;730;1
707;990;1
707;991;1
707;995;1
707;741;1
707;750;1
707;759;1
707;760;1
708;770;1
708;772;1
708;783;1
708;814;1
708;838;1
708;851;1
708;880;1
708;881;1
708;886;1
708;903;1
708;908;1
708;917;1
708;921;1
708;926;1
708;934;1
708;936;1
708;938;1
708;940;1
708;965;1
708;711;1
708;969;1
708;715;1
708;973;1
708;721;1
708;979;1
708;725;1
708;739;1
708;999;1
708;750;1
709;899;1
709;900;1
709;916;1
709;918;1
709;792;1
709;793;1
709;927;1
709;932;1
709;806;1
709;937;1
709;818;1
709;829;1
709;837;1
709;711;1
709;720;1
709;976;1
709;725;1
709;982;1
709;738;1
709;866;1
709;870;1
709;747;1
709;748;1
709;752;1
709;880;1
709;888;1
709;889;1
709;763;1
710;773;1
710;901;1
710;902;1
710;783;1
710;787;1
710;790;1
710;925;1
710;798;1
710;804;1
710;932;1
710;957;1
710;958;1
710;831;1
710;970;1
710;845;1
710;974;1
710;727;1
710;728;1
710;732;1
710;860;1
710;738;1
710;869;1
710;742;1
710;749;1
710;889;1
711;774;1
711;782;1
711;784;1
711;807;1
711;815;1
711;819;1
711;822;1
711;835;1
711;837;1
711;838;1
711;848;1
711;858;1
711;875;1
711;878;1
711;889;1
711;890;1
711;899;1
711;902;1
711;929;1
711;950;1
711;716;1
711;978;1
711;733;1
711;989;1
711;740;1
711;746;1
711;756;1
711;762;1
712;771;1
712;779;1
712;783;1
712;800;1
712;812;1
712;813;1
712;819;1
712;822;1
712;862;1
712;866;1
712;883;1
712;894;1
712;907;1
712;909;1
712;911;1
712;930;1
712;938;1
712;953;1
712;958;1
712;961;1
712;964;1
712;967;1
712;712;1
712;713;1
712;969;1
712;988;1
712;733;1
712;992;1
712;737;1
712;761;1
713;772;1
713;788;1
713;796;1
713;799;1
713;800;1
713;805;1
713;813;1
713;821;1
713;822;1
713;829;1
713;866;1
713;877;1
713;887;1
713;891;1
713;906;1
713;918;1
713;932;1
713;938;1
713;944;1
713;947;1
713;949;1
713;958;1
713;968;1
713;970;1
713;720;1
713;726;1
713;982;1
713;730;1
713;740;1
713;758;1
713;764;1
714;782;1
714;785;1
714;813;1
714;816;1
714;821;1
714;823;1
714;825;1
714;826;1
714;856;1
714;859;1
714;867;1
714;898;1
714;903;1
714;907;1
714;922;1
714;930;1
714;934;1
714;978;1
714;986;1
714;988;1
714;739;1
714;996;1
714;742;1
714;753;1
715;769;1
715;770;1
715;796;1
715;804;1
715;808;1
715;819;1
715;830;1
715;844;1
715;845;1
715;852;1
715;854;1
715;875;1
715;876;1
715;877;1
715;880;1
715;888;1
715;892;1
715;899;1
715;907;1
715;911;1
715;913;1
715;924;1
715;930;1
715;941;1
715;961;1
715;963;1
715;967;1
715;720;1
715;723;1
715;987;1
715;734;1
715;991;1
715;740;1
715;760;1
716;783;1
716;792;1
716;801;1
716;811;1
716;826;1
716;831;1
716;834;1
716;852;1
716;867;1
716;868;1
716;887;1
716;890;1
716;891;1
716;909;1
716;911;1
716;912;1
716;914;1
716;918;1
716;927;1
716;936;1
716;941;1
716;948;1
716;953;1
716;958;1
716;959;1
716;975;1
716;984;1
716;731;1
716;988;1
716;740;1
716;747;1
716;766;1
717;899;1
717;925;1
717;801;1
717;940;1
717;813;1
717;818;1
717;948;1
717;953;1
717;959;1
717;729;1
717;989;1
717;990;1
717;866;1
717;868;1
717;997;1
717;998;1
717;751;1
717;883;1
717;886;1
718;768;1
718;785;1
718;789;1
718;792;1
718;828;1
718;833;1
718;844;1
718;869;1
718;873;1
718;877;1
718;893;1
718;929;1
718;971;1
718;720;1
718;976;1
718;721;1
718;978;1
718;724;1
718;730;1
718;986;1
718;987;1
718;991;1
718;740;1
718;751;1
718;756;1
718;761;1
719;774;1
719;776;1
719;780;1
719;787;1
719;789;1
719;800;1
719;810;1
719;811;1
719;813;1
719;825;1
719;834;1
719;846;1
719;861;1
719;870;1
719;893;1
719;894;1
719;898;1
719;929;1
719;933;1
719;936;1
719;942;1
719;944;1
719;955;1
719;965;1
719;972;1
719;977;1
719;723;1
719;986;1
719;736;1
719;737;1
719;741;1
719;744;1
719;760;1
720;768;1
720;772;1
720;783;1
720;784;1
720;793;1
720;805;1
720;807;1
720;820;1
720;834;1
720;838;1
720;843;1
720;844;1
720;854;1
720;887;1
720;896;1
720;904;1
720;940;1
720;950;1
720;954;1
720;957;1
720;966;1
720;974;1
720;722;1
720;728;1
720;991;1
720;736;1
720;996;1
720;742;1
720;998;1
720;746;1
720;752;1
720;754;1
721;899;1
721;900;1
721;910;1
721;911;1
721;790;1
721;928;1
721;944;1
721;818;1
721;948;1
721;830;1
721;958;1
721;833;1
721;837;1
721;975;1
721;849;1
721;854;1
721;985;1
721;733;1
721;734;1
721;736;1
721;992;1
721;871;1
721;746;1
721;751;1
722;784;1
722;789;1
722;797;1
722;800;1
722;822;1
722;823;1
722;826;1
722;832;1
722;833;1
722;840;1
722;847;1
722;850;1
722;853;1
722;864;1
722;878;1
722;892;1
722;914;1
722;916;1
722;925;1
722;934;1
722;935;1
722;937;1
722;941;1
722;945;1
722;951;1
722;722;1
722;981;1
722;733;1
722;993;1
722;994;1
722;745;1
722;748;1
722;753;1
722;765;1
723;772;1
723;905;1
723;779;1
723;910;1
723;794;1
723;804;1
723;805;1
723;942;1
723;969;1
723;971;1
723;847;1
723;853;1
723;732;1
723;989;1
723;863;1
723;737;1
723;738;1
723;868;1
723;742;1
723;743;1
723;871;1
723;745;1
723;754;1
723;758;1
724;896;1
724;906;1
724;907;1
724;913;1
724;792;1
724;803;1
724;817;1
724;829;1
724;984;1
724;869;1
724;870;1
724;879;1
724;756;1
724;887;1
724;762;1
724;767;1
725;772;1
725;790;1
725;792;1
725;813;1
725;835;1
725;838;1
725;846;1
725;855;1
725;857;1
725;862;1
725;867;1
725;871;1
725;872;1
725;875;1
725;877;1
725;881;1
725;897;1
725;900;1
725;906;1
725;912;1
725;916;1
725;918;1
725;942;1
725;944;1
725;952;1
725;977;1
725;727;1
725;984;1
725;741;1
725;746;1
725;747;1
726;772;1
726;903;1
726;904;1
726;781;1
726;782;1
726;790;1
726;792;1
726;794;1
726;925;1
726;926;1
726;928;1
726;828;1
726;829;1
726;832;1
726;833;1
726;969;1
726;848;1
726;976;1
726;981;1
726;858;1
726;732;1
726;744;1
726;756;1
726;890;1
726;763;1
726;766;1
726;767;1
727;784;1
727;798;1
727;809;1
727;818;1
727;823;1
727;827;1
727;831;1
727;832;1
727;846;1
727;848;1
727;852;1
727;854;1
727;869;1
727;879;1
727;888;1
727;905;1
727;907;1
727;922;1
727;931;1
727;941;1
727;942;1
727;972;1
727;973;1
727;981;1
727;983;1
727;986;1
727;990;1
727;738;1
727;994;1
727;739;1
727;762;1
728;775;1
728;788;1
728;808;1
728;810;1
728;812;1
728;814;1
728;820;1
728;822;1
728;828;1
728;829;1
728;834;1
728;838;1
728;846;1
728;853;1
728;867;1
728;874;1
728;881;1
728;888;1
728;945;1
728;951;1
728;952;1
728;967;1
728;977;1
728;978;1
728;982;1
728;994;1
729;897;1
729;770;1
729;772;1
729;775;1
729;780;1
729;909;1
729;782;1
729;784;1
729;786;1
729;915;1
729;793;1
729;796;1
729;799;1
729;940;1
729;816;1
729;835;1
729;966;1
729;840;1
729;842;1
729;971;1
729;849;1
729;853;1
729;987;1
729;992;1
729;995;1
729;741;1
729;872;1
729;884;1
729;889;1
730;897;1
730;775;1
730;780;1
730;786;1
730;789;1
730;807;1
730;808;1
730;809;1
730;814;1
730;821;1
730;953;1
730;964;1
730;842;1
730;970;1
730;971;1
730;846;1
730;731;1
730;861;1
730;990;1
730;864;1
730;887;1
730;760;1
730;892;1
730;766;1
731;770;1
731;774;1
731;775;1
731;780;1
731;798;1
731;804;1
731;824;1
731;830;1
731;831;1
